number |     name     |   hex   |      rgb       |      hsl       
0   |Black            |#000000  |(0,0,0)         |(0,0,0)
1   |Maroon           |#800000  |(128,0,0)       |(0,100,25)
2   |Green            |#008000  |(0,128,0)       |(120,100,25)
3   |Olive            |#808000  |(128,128,0)     |(60,100,25)
4   |Navy             |#000080  |(0,0,128)       |(240,100,25)
5   |Purple           |#800080  |(128,0,128)     |(300,100,25)
6   |Teal             |#008080  |(0,128,128)     |(180,100,25)
7   |Silver           |#c0c0c0  |(192,192,192)   |(0,0,75)
8   |Grey             |#808080  |(128,128,128)   |(0,0,50)
9   |Red              |#ff0000  |(255,0,0)       |(0,100,50)
10  |Lime             |#00ff00  |(0,255,0)       |(120,100,50)
11  |Yellow           |#ffff00  |(255,255,0)     |(60,100,50)
12  |Blue             |#0000ff  |(0,0,255)       |(240,100,50)
13  |Fuchsia          |#ff00ff  |(255,0,255)     |(300,100,50)
14  |Aqua             |#00ffff  |(0,255,255)     |(180,100,50)
15  |White            |#ffffff  |(255,255,255)   |(0,0,100)
16  |Grey0            |#000000  |(0,0,0)         |(0,0,0)
17  |NavyBlue         |#00005f  |(0,0,95)        |(240,100,18)
18  |DarkBlue         |#000087  |(0,0,135)       |(240,100,26)
19  |Blue3            |#0000af  |(0,0,175)       |(240,100,34)
20  |Blue3            |#0000d7  |(0,0,215)       |(240,100,42)
21  |Blue1            |#0000ff  |(0,0,255)       |(240,100,50)
22  |DarkGreen        |#005f00  |(0,95,0)        |(120,100,18)
23  |DeepSkyBlue4     |#005f5f  |(0,95,95)       |(180,100,18)
24  |DeepSkyBlue4     |#005f87  |(0,95,135)      |(97,100,26)
25  |DeepSkyBlue4     |#005faf  |(0,95,175)      |(7,100,34)
26  |DodgerBlue3      |#005fd7  |(0,95,215)      |(13,100,42)
27  |DodgerBlue2      |#005fff  |(0,95,255)      |(17,100,50)
28  |Green4           |#008700  |(0,135,0)       |(120,100,26)
29  |SpringGreen4     |#00875f  |(0,135,95)      |(62,100,26)
30  |Turquoise4       |#008787  |(0,135,135)     |(180,100,26)
31  |DeepSkyBlue3     |#0087af  |(0,135,175)     |(93,100,34)
32  |DeepSkyBlue3     |#0087d7  |(0,135,215)     |(2,100,42)
33  |DodgerBlue1      |#0087ff  |(0,135,255)     |(8,100,50)
34  |Green3           |#00af00  |(0,175,0)       |(120,100,34)
35  |SpringGreen3     |#00af5f  |(0,175,95)      |(52,100,34)
36  |DarkCyan         |#00af87  |(0,175,135)     |(66,100,34)
37  |LightSeaGreen    |#00afaf  |(0,175,175)     |(180,100,34)
38  |DeepSkyBlue2     |#00afd7  |(0,175,215)     |(91,100,42)
39  |DeepSkyBlue1     |#00afff  |(0,175,255)     |(98,100,50)
40  |Green3           |#00d700  |(0,215,0)       |(120,100,42)
41  |SpringGreen3     |#00d75f  |(0,215,95)      |(46,100,42)
42  |SpringGreen2     |#00d787  |(0,215,135)     |(57,100,42)
43  |Cyan3            |#00d7af  |(0,215,175)     |(68,100,42)
44  |DarkTurquoise    |#00d7d7  |(0,215,215)     |(180,100,42)
45  |Turquoise2       |#00d7ff  |(0,215,255)     |(89,100,50)
46  |Green1           |#00ff00  |(0,255,0)       |(120,100,50)
47  |SpringGreen2     |#00ff5f  |(0,255,95)      |(42,100,50)
48  |SpringGreen1     |#00ff87  |(0,255,135)     |(51,100,50)
49  |MediumSpringGreen|#00ffaf  |(0,255,175)     |(61,100,50)
50  |Cyan2            |#00ffd7  |(0,255,215)     |(70,100,50)
51  |Cyan1            |#00ffff  |(0,255,255)     |(180,100,50)
52  |DarkRed          |#5f0000  |(95,0,0)        |(0,100,18)
53  |DeepPink4        |#5f005f  |(95,0,95)       |(300,100,18)
54  |Purple4          |#5f0087  |(95,0,135)      |(82,100,26)
55  |Purple4          |#5f00af  |(95,0,175)      |(72,100,34)
56  |Purple3          |#5f00d7  |(95,0,215)      |(66,100,42)
57  |BlueViolet       |#5f00ff  |(95,0,255)      |(62,100,50)
58  |Orange4          |#5f5f00  |(95,95,0)       |(60,100,18)
59  |Grey37           |#5f5f5f  |(95,95,95)      |(0,0,37)
60  |MediumPurple4    |#5f5f87  |(95,95,135)     |(240,17,45)
61  |SlateBlue3       |#5f5faf  |(95,95,175)     |(240,33,52)
62  |SlateBlue3       |#5f5fd7  |(95,95,215)     |(240,60,60)
63  |RoyalBlue1       |#5f5fff  |(95,95,255)     |(240,100,68)
64  |Chartreuse4      |#5f8700  |(95,135,0)      |(7,100,26)
65  |DarkSeaGreen4    |#5f875f  |(95,135,95)     |(120,17,45)
66  |PaleTurquoise4   |#5f8787  |(95,135,135)    |(180,17,45)
67  |SteelBlue        |#5f87af  |(95,135,175)    |(210,33,52)
68  |SteelBlue3       |#5f87d7  |(95,135,215)    |(220,60,60)
69  |CornflowerBlue   |#5f87ff  |(95,135,255)    |(225,100,68)
70  |Chartreuse3      |#5faf00  |(95,175,0)      |(7,100,34)
71  |DarkSeaGreen4    |#5faf5f  |(95,175,95)     |(120,33,52)
72  |CadetBlue        |#5faf87  |(95,175,135)    |(150,33,52)
73  |CadetBlue        |#5fafaf  |(95,175,175)    |(180,33,52)
74  |SkyBlue3         |#5fafd7  |(95,175,215)    |(200,60,60)
75  |SteelBlue1       |#5fafff  |(95,175,255)    |(210,100,68)
76  |Chartreuse3      |#5fd700  |(95,215,0)      |(3,100,42)
77  |PaleGreen3       |#5fd75f  |(95,215,95)     |(120,60,60)
78  |SeaGreen3        |#5fd787  |(95,215,135)    |(140,60,60)
79  |Aquamarine3      |#5fd7af  |(95,215,175)    |(160,60,60)
80  |MediumTurquoise  |#5fd7d7  |(95,215,215)    |(180,60,60)
81  |SteelBlue1       |#5fd7ff  |(95,215,255)    |(195,100,68)
82  |Chartreuse2      |#5fff00  |(95,255,0)      |(7,100,50)
83  |SeaGreen2        |#5fff5f  |(95,255,95)     |(120,100,68)
84  |SeaGreen1        |#5fff87  |(95,255,135)    |(135,100,68)
85  |SeaGreen1        |#5fffaf  |(95,255,175)    |(150,100,68)
86  |Aquamarine1      |#5fffd7  |(95,255,215)    |(165,100,68)
87  |DarkSlateGray2   |#5fffff  |(95,255,255)    |(180,100,68)
88  |DarkRed          |#870000  |(135,0,0)       |(0,100,26)
89  |DeepPink4        |#87005f  |(135,0,95)      |(17,100,26)
90  |DarkMagenta      |#870087  |(135,0,135)     |(300,100,26)
91  |DarkMagenta      |#8700af  |(135,0,175)     |(86,100,34)
92  |DarkViolet       |#8700d7  |(135,0,215)     |(77,100,42)
93  |Purple           |#8700ff  |(135,0,255)     |(71,100,50)
94  |Orange4          |#875f00  |(135,95,0)      |(2,100,26)
95  |LightPink4       |#875f5f  |(135,95,95)     |(0,17,45)
96  |Plum4            |#875f87  |(135,95,135)    |(300,17,45)
97  |MediumPurple3    |#875faf  |(135,95,175)    |(270,33,52)
98  |MediumPurple3    |#875fd7  |(135,95,215)    |(260,60,60)
99  |SlateBlue1       |#875fff  |(135,95,255)    |(255,100,68)
100 |Yellow4          |#878700  |(135,135,0)     |(60,100,26)
101 |Wheat4           |#87875f  |(135,135,95)    |(60,17,45)
102 |Grey53           |#878787  |(135,135,135)   |(0,0,52)
103 |LightSlateGrey   |#8787af  |(135,135,175)   |(240,20,60)
104 |MediumPurple     |#8787d7  |(135,135,215)   |(240,50,68)
105 |LightSlateBlue   |#8787ff  |(135,135,255)   |(240,100,76)
106 |Yellow4          |#87af00  |(135,175,0)     |(3,100,34)
107 |DarkOliveGreen3  |#87af5f  |(135,175,95)    |(90,33,52)
108 |DarkSeaGreen     |#87af87  |(135,175,135)   |(120,20,60)
109 |LightSkyBlue3    |#87afaf  |(135,175,175)   |(180,20,60)
110 |LightSkyBlue3    |#87afd7  |(135,175,215)   |(210,50,68)
111 |SkyBlue2         |#87afff  |(135,175,255)   |(220,100,76)
112 |Chartreuse2      |#87d700  |(135,215,0)     |(2,100,42)
113 |DarkOliveGreen3  |#87d75f  |(135,215,95)    |(100,60,60)
114 |PaleGreen3       |#87d787  |(135,215,135)   |(120,50,68)
115 |DarkSeaGreen3    |#87d7af  |(135,215,175)   |(150,50,68)
116 |DarkSlateGray3   |#87d7d7  |(135,215,215)   |(180,50,68)
117 |SkyBlue1         |#87d7ff  |(135,215,255)   |(200,100,76)
118 |Chartreuse1      |#87ff00  |(135,255,0)     |(8,100,50)
119 |LightGreen       |#87ff5f  |(135,255,95)    |(105,100,68)
120 |LightGreen       |#87ff87  |(135,255,135)   |(120,100,76)
121 |PaleGreen1       |#87ffaf  |(135,255,175)   |(140,100,76)
122 |Aquamarine1      |#87ffd7  |(135,255,215)   |(160,100,76)
123 |DarkSlateGray1   |#87ffff  |(135,255,255)   |(180,100,76)
124 |Red3             |#af0000  |(175,0,0)       |(0,100,34)
125 |DeepPink4        |#af005f  |(175,0,95)      |(27,100,34)
126 |MediumVioletRed  |#af0087  |(175,0,135)     |(13,100,34)
127 |Magenta3         |#af00af  |(175,0,175)     |(300,100,34)
128 |DarkViolet       |#af00d7  |(175,0,215)     |(88,100,42)
129 |Purple           |#af00ff  |(175,0,255)     |(81,100,50)
130 |DarkOrange3      |#af5f00  |(175,95,0)      |(2,100,34)
131 |IndianRed        |#af5f5f  |(175,95,95)     |(0,33,52)
132 |HotPink3         |#af5f87  |(175,95,135)    |(330,33,52)
133 |MediumOrchid3    |#af5faf  |(175,95,175)    |(300,33,52)
134 |MediumOrchid     |#af5fd7  |(175,95,215)    |(280,60,60)
135 |MediumPurple2    |#af5fff  |(175,95,255)    |(270,100,68)
136 |DarkGoldenrod    |#af8700  |(175,135,0)     |(6,100,34)
137 |LightSalmon3     |#af875f  |(175,135,95)    |(30,33,52)
138 |RosyBrown        |#af8787  |(175,135,135)   |(0,20,60)
139 |Grey63           |#af87af  |(175,135,175)   |(300,20,60)
140 |MediumPurple2    |#af87d7  |(175,135,215)   |(270,50,68)
141 |MediumPurple1    |#af87ff  |(175,135,255)   |(260,100,76)
142 |Gold3            |#afaf00  |(175,175,0)     |(60,100,34)
143 |DarkKhaki        |#afaf5f  |(175,175,95)    |(60,33,52)
144 |NavajoWhite3     |#afaf87  |(175,175,135)   |(60,20,60)
145 |Grey69           |#afafaf  |(175,175,175)   |(0,0,68)
146 |LightSteelBlue3  |#afafd7  |(175,175,215)   |(240,33,76)
147 |LightSteelBlue   |#afafff  |(175,175,255)   |(240,100,84)
148 |Yellow3          |#afd700  |(175,215,0)     |(1,100,42)
149 |DarkOliveGreen3  |#afd75f  |(175,215,95)    |(80,60,60)
150 |DarkSeaGreen3    |#afd787  |(175,215,135)   |(90,50,68)
151 |DarkSeaGreen2    |#afd7af  |(175,215,175)   |(120,33,76)
152 |LightCyan3       |#afd7d7  |(175,215,215)   |(180,33,76)
153 |LightSkyBlue1    |#afd7ff  |(175,215,255)   |(210,100,84)
154 |GreenYellow      |#afff00  |(175,255,0)     |(8,100,50)
155 |DarkOliveGreen2  |#afff5f  |(175,255,95)    |(90,100,68)
156 |PaleGreen1       |#afff87  |(175,255,135)   |(100,100,76)
157 |DarkSeaGreen2    |#afffaf  |(175,255,175)   |(120,100,84)
158 |DarkSeaGreen1    |#afffd7  |(175,255,215)   |(150,100,84)
159 |PaleTurquoise1   |#afffff  |(175,255,255)   |(180,100,84)
160 |Red3             |#d70000  |(215,0,0)       |(0,100,42)
161 |DeepPink3        |#d7005f  |(215,0,95)      |(33,100,42)
162 |DeepPink3        |#d70087  |(215,0,135)     |(22,100,42)
163 |Magenta3         |#d700af  |(215,0,175)     |(11,100,42)
164 |Magenta3         |#d700d7  |(215,0,215)     |(300,100,42)
165 |Magenta2         |#d700ff  |(215,0,255)     |(90,100,50)
166 |DarkOrange3      |#d75f00  |(215,95,0)      |(6,100,42)
167 |IndianRed        |#d75f5f  |(215,95,95)     |(0,60,60)
168 |HotPink3         |#d75f87  |(215,95,135)    |(340,60,60)
169 |HotPink2         |#d75faf  |(215,95,175)    |(320,60,60)
170 |Orchid           |#d75fd7  |(215,95,215)    |(300,60,60)
171 |MediumOrchid1    |#d75fff  |(215,95,255)    |(285,100,68)
172 |Orange3          |#d78700  |(215,135,0)     |(7,100,42)
173 |LightSalmon3     |#d7875f  |(215,135,95)    |(20,60,60)
174 |LightPink3       |#d78787  |(215,135,135)   |(0,50,68)
175 |Pink3            |#d787af  |(215,135,175)   |(330,50,68)
176 |Plum3            |#d787d7  |(215,135,215)   |(300,50,68)
177 |Violet           |#d787ff  |(215,135,255)   |(280,100,76)
178 |Gold3            |#d7af00  |(215,175,0)     |(8,100,42)
179 |LightGoldenrod3  |#d7af5f  |(215,175,95)    |(40,60,60)
180 |Tan              |#d7af87  |(215,175,135)   |(30,50,68)
181 |MistyRose3       |#d7afaf  |(215,175,175)   |(0,33,76)
182 |Thistle3         |#d7afd7  |(215,175,215)   |(300,33,76)
183 |Plum2            |#d7afff  |(215,175,255)   |(270,100,84)
184 |Yellow3          |#d7d700  |(215,215,0)     |(60,100,42)
185 |Khaki3           |#d7d75f  |(215,215,95)    |(60,60,60)
186 |LightGoldenrod2  |#d7d787  |(215,215,135)   |(60,50,68)
187 |LightYellow3     |#d7d7af  |(215,215,175)   |(60,33,76)
188 |Grey84           |#d7d7d7  |(215,215,215)   |(0,0,84)
189 |LightSteelBlue1  |#d7d7ff  |(215,215,255)   |(240,100,92)
190 |Yellow2          |#d7ff00  |(215,255,0)     |(9,100,50)
191 |DarkOliveGreen1  |#d7ff5f  |(215,255,95)    |(75,100,68)
192 |DarkOliveGreen1  |#d7ff87  |(215,255,135)   |(80,100,76)
193 |DarkSeaGreen1    |#d7ffaf  |(215,255,175)   |(90,100,84)
194 |Honeydew2        |#d7ffd7  |(215,255,215)   |(120,100,92)
195 |LightCyan1       |#d7ffff  |(215,255,255)   |(180,100,92)
196 |Red1             |#ff0000  |(255,0,0)       |(0,100,50)
197 |DeepPink2        |#ff005f  |(255,0,95)      |(37,100,50)
198 |DeepPink1        |#ff0087  |(255,0,135)     |(28,100,50)
199 |DeepPink1        |#ff00af  |(255,0,175)     |(18,100,50)
200 |Magenta2         |#ff00d7  |(255,0,215)     |(9,100,50)
201 |Magenta1         |#ff00ff  |(255,0,255)     |(300,100,50)
202 |OrangeRed1       |#ff5f00  |(255,95,0)      |(2,100,50)
203 |IndianRed1       |#ff5f5f  |(255,95,95)     |(0,100,68)
204 |IndianRed1       |#ff5f87  |(255,95,135)    |(345,100,68)
205 |HotPink          |#ff5faf  |(255,95,175)    |(330,100,68)
206 |HotPink          |#ff5fd7  |(255,95,215)    |(315,100,68)
207 |MediumOrchid1    |#ff5fff  |(255,95,255)    |(300,100,68)
208 |DarkOrange       |#ff8700  |(255,135,0)     |(1,100,50)
209 |Salmon1          |#ff875f  |(255,135,95)    |(15,100,68)
210 |LightCoral       |#ff8787  |(255,135,135)   |(0,100,76)
211 |PaleVioletRed1   |#ff87af  |(255,135,175)   |(340,100,76)
212 |Orchid2          |#ff87d7  |(255,135,215)   |(320,100,76)
213 |Orchid1          |#ff87ff  |(255,135,255)   |(300,100,76)
214 |Orange1          |#ffaf00  |(255,175,0)     |(1,100,50)
215 |SandyBrown       |#ffaf5f  |(255,175,95)    |(30,100,68)
216 |LightSalmon1     |#ffaf87  |(255,175,135)   |(20,100,76)
217 |LightPink1       |#ffafaf  |(255,175,175)   |(0,100,84)
218 |Pink1            |#ffafd7  |(255,175,215)   |(330,100,84)
219 |Plum1            |#ffafff  |(255,175,255)   |(300,100,84)
220 |Gold1            |#ffd700  |(255,215,0)     |(0,100,50)
221 |LightGoldenrod2  |#ffd75f  |(255,215,95)    |(45,100,68)
222 |LightGoldenrod2  |#ffd787  |(255,215,135)   |(40,100,76)
223 |NavajoWhite1     |#ffd7af  |(255,215,175)   |(30,100,84)
224 |MistyRose1       |#ffd7d7  |(255,215,215)   |(0,100,92)
225 |Thistle1         |#ffd7ff  |(255,215,255)   |(300,100,92)
226 |Yellow1          |#ffff00  |(255,255,0)     |(60,100,50)
227 |LightGoldenrod1  |#ffff5f  |(255,255,95)    |(60,100,68)
228 |Khaki1           |#ffff87  |(255,255,135)   |(60,100,76)
229 |Wheat1           |#ffffaf  |(255,255,175)   |(60,100,84)
230 |Cornsilk1        |#ffffd7  |(255,255,215)   |(60,100,92)
231 |Grey100          |#ffffff  |(255,255,255)   |(0,0,100)
232 |Grey3            |#080808  |(8,8,8)         |(0,0,3)
233 |Grey7            |#121212  |(18,18,18)      |(0,0,7)
234 |Grey11           |#1c1c1c  |(28,28,28)      |(0,0,10)
235 |Grey15           |#262626  |(38,38,38)      |(0,0,14)
236 |Grey19           |#303030  |(48,48,48)      |(0,0,18)
237 |Grey23           |#3a3a3a  |(58,58,58)      |(0,0,22)
238 |Grey27           |#444444  |(68,68,68)      |(0,0,26)
239 |Grey30           |#4e4e4e  |(78,78,78)      |(0,0,30)
240 |Grey35           |#585858  |(88,88,88)      |(0,0,34)
241 |Grey39           |#626262  |(98,98,98)      |(0,0,37)
242 |Grey42           |#6c6c6c  |(108,108,108)   |(0,0,40)
243 |Grey46           |#767676  |(118,118,118)   |(0,0,46)
244 |Grey50           |#808080  |(128,128,128)   |(0,0,50)
245 |Grey54           |#8a8a8a  |(138,138,138)   |(0,0,54)
246 |Grey58           |#949494  |(148,148,148)   |(0,0,58)
247 |Grey62           |#9e9e9e  |(158,158,158)   |(0,0,61)
248 |Grey66           |#a8a8a8  |(168,168,168)   |(0,0,65)
249 |Grey70           |#b2b2b2  |(178,178,178)   |(0,0,69)
250 |Grey74           |#bcbcbc  |(188,188,188)   |(0,0,73)
251 |Grey78           |#c6c6c6  |(198,198,198)   |(0,0,77)
252 |Grey82           |#d0d0d0  |(208,208,208)   |(0,0,81)
253 |Grey85           |#dadada  |(218,218,218)   |(0,0,85)
254 |Grey89           |#e4e4e4  |(228,228,228)   |(0,0,89)
255 |Grey93           |#eeeeee  |(238,238,238)   |(0,0,93)
